L.P,Rodzaj pojazdu,Nr boczny,Linia,Następny przystanek,Przystanek końcowy,Opóźnienie/Przyspieszenie,Godzina odczytu,Dzień tygodnia,Opóźnienie (float),Godzina (int),Opóźnienie(int)
573,TRAMWAJ,98,2,Żeromskiego,Ogrody,02:41,17:00,czwartek,"2,683","17,00",2
574,TRAMWAJ,915,16,Most Teatralny,Aleje Marcinkowskiego,-01:04:00,17:00,czwartek,"-1,067","17,00",-1
575,TRAMWAJ,126,14,Most Teatralny,Górczyn PKM,00:34,17:00,czwartek,"0,567","17,00",0
576,TRAMWAJ,920,16,Lechicka Poznań Plaza,Os.Sobieskiego,03:20,17:01,czwartek,"3,333","17,00",3
577,AUTOBUS,1115,170,Aleje Solidarności,Puszkina,00:31,17:01,czwartek,"0,517","17,00",0
578,TRAMWAJ,546,15,Słowiańska,Budziszyńska,00:23,17:01,czwartek,"0,383","17,00",0
579,AUTOBUS,1908,190,Os.Chrobrego,Os.Sobieskiego,09:39,17:02,czwartek,"9,650","17,00",9
580,AUTOBUS,1458,146,Stoińskiego,Stary Strzeszyn,-01:43:00,17:02,czwartek,"-1,717","17,00",-1
581,AUTOBUS,1713,174,Stoińskiego,Unii Lubelskiej,00:07,17:02,czwartek,"0,117","17,00",0
582,AUTOBUS,1015,169,Naramowice,Os.Sobieskiego,01:52,17:03,czwartek,"1,867","17,00",1
583,AUTOBUS,1630,178,Chemiczna,Rondo Śródka,02:07,17:03,czwartek,"2,117","17,00",2
584,TRAMWAJ,544,6,Łomżyńska,Miłostowo,05:06,17:03,czwartek,"5,100","17,00",5
585,AUTOBUS,1686,184,Chartowo,Nowe Zoo,00:56,17:04,czwartek,"0,933","17,00",0
586,TRAMWAJ,617,18,Rondo Żegrze,Ogrody,-00:28:00,17:04,czwartek,"-0,467","17,00",0
587,TRAMWAJ,144,18,Rondo Rataje,Ogrody,00:13,17:04,czwartek,"0,217","17,00",0
588,AUTOBUS,1650,152,Rondo Rataje,Rondo Rataje,-00:02:00,17:05,czwartek,"-0,033","17,00",0
589,AUTOBUS,1710,174,Rondo Rataje,Os.Sobieskiego,02:26,17:05,czwartek,"2,433","17,00",2
590,TRAMWAJ,525,13,Rondo Rataje,Aleje Marcinkowskiego,03:13,17:05,czwartek,"3,217","17,00",3
591,TRAMWAJ,615,7,Rondo Rataje,Połabska,01:57,17:05,czwartek,"1,950","17,00",1
592,AUTOBUS,1857,196,Rondo Rataje,Rondo Rataje,01:47,17:06,czwartek,"1,783","17,00",1
593,TRAMWAJ,629,6,Rondo Rataje,Junikowo,01:27,17:06,czwartek,"1,450","17,00",1
594,TRAMWAJ,522,13,Rondo Rataje,Starołęka PKM,-02:05:00,17:06,czwartek,"-2,083","17,00",-2
595,TRAMWAJ,601,6,Rondo Rataje,Miłostowo,-00:52:00,17:06,czwartek,"-0,867","17,00",0
596,TRAMWAJ,534,12,Rondo Rataje,Os.Sobieskiego,-00:35:00,17:07,czwartek,"-0,583","17,00",0
597,TRAMWAJ,504,13,Rondo Rataje,Aleje Marcinkowskiego,01:39,17:07,czwartek,"1,650","17,00",1
598,TRAMWAJ,518,9,Aleje Marcinkowskiego,Aleje Marcinkowskiego,-00:16:00,17:07,czwartek,"-0,267","17,00",0
599,TRAMWAJ,915,16,Aleje Marcinkowskiego,Aleje Marcinkowskiego,-00:34:00,17:08,czwartek,"-0,567","17,00",0
600,AUTOBUS,1506,169,Urząd Wojewódzki,Os.Sobieskiego,-01:12:00,17:08,czwartek,"-1,200","17,00",-1
601,AUTOBUS,1763,184,Rondo Śródka,Rondo Rataje,00:45,07:30,piątek,"0,750","7,00",0
602,TRAMWAJ,425,17,Rondo Śródka,Zawady,-00:19:00,07:30,piątek,"-0,317","7,00",0
603,TRAMWAJ,608,6,Krańcowa,Miłostowo,03:18,07:31,piątek,"3,300","7,00",3
604,TRAMWAJ,915,6,Most Teatralny,Aleje Marcinkowskiego,-00:45:00,07:31,piątek,"-0,750","7,00",0
605,TRAMWAJ,424,11,Most Teatralny,Unii Lubelskiej,00:03,07:32,piątek,"0,050","7,00",0
606,TRAMWAJ,456,17,Fredry,Zawady,-00:19:00,07:32,piątek,"-0,317","7,00",0
607,AUTOBUS,1874,171,Urząd Wojewódzki,Os.Wichrowe Wzgórze,00:54,07:32,piątek,"0,900","7,00",0
608,TRAMWAJ,604,6,Poznań Główny,Miłostowo,05:29,07:33,piątek,"5,483","7,00",5
609,TRAMWAJ,134,5,Dworzec Zachodni,Górczyn PKM,02:07,07:33,piątek,"2,117","7,00",2
610,TRAMWAJ,527,6,Most Dworcowy,Junikowo,00:05,07:33,piątek,"0,083","7,00",0
611,TRAMWAJ,630,8,Most Dworcowy,Miłostowo,00:58,07:33,piątek,"0,967","7,00",0
612,TRAMWAJ,916,10,Rondo Kaponiera,Błażeja,-00:06:00,07:34,piątek,"-0,100","7,00",0
613,AUTOBUS,1871,159,Szylinga,Port Lotniczy Ławica,00:54,07:34,piątek,"0,900","7,00",0
614,TRAMWAJ,558,9,Pl.Wiosny Ludów,Aleje Marcinkowskiego,00:14,07:34,piątek,"0,233","7,00",0
615,TRAMWAJ,530,12,Półwiejska,Os.Sobieskiego,-00:16:00,07:34,piątek,"-0,267","7,00",0
616,TRAMWAJ,402,5,Serafitek,Górczyn PKM,02:06,07:35,piątek,"2,100","7,00",2
617,TRAMWAJ,555,13,Wioślarska,Starołęka PKM,00:02,07:35,piątek,"0,033","7,00",0
618,AUTOBUS,4317,431,Rondo Rataje,Rondo Rataje,13:26,07:35,piątek,"13,433","7,00",13
619,AUTOBUS,1629,166,Rondo Rataje,Zielniec,00:43,07:36,piątek,"0,717","7,00",0
620,TRAMWAJ,142,18,Rondo Rataje,Ogrody,02:37,07:36,piątek,"2,617","7,00",2
621,TRAMWAJ,551,13,Rondo Rataje,Starołęka PKM,00:09,07:36,piątek,"0,150","7,00",0
622,AUTOBUS,1872,190,Os.Jagiellońskie,Os.Sobieskiego,01:32,07:37,piątek,"1,533","7,00",1
623,AUTOBUS,1690,162,Os.Oświecenia,Rondo Rataje,07:03,07:37,piątek,"7,050","7,00",7
624,AUTOBUS,1645,166,Inflancka,Rondo Rataje,05:01,07:37,piątek,"5,017","7,00",5
625,AUTOBUS,1689,181,Wiatraczna,Krzywoustego,-00:30:00,07:37,piątek,"-0,500","7,00",0
626,AUTOBUS,1659,154,Wiatraczna,Rondo Rataje,01:31,07:38,piątek,"1,517","7,00",1
627,AUTOBUS,1857,196,Torowa Wiadukt,Rondo Rataje,02:07,07:38,piątek,"2,117","7,00",2
628,TRAMWAJ,310,1,Żegrze III,Franowo,02:13,07:38,piątek,"2,217","7,00",2
629,TRAMWAJ,224,7,Rondo Starołęka,Połabska,02:14,07:39,piątek,"2,233","7,00",2
630,TRAMWAJ,455,18,Rondo Starołęka,Franowo,02:59,07:39,piątek,"2,983","7,00",2
631,TRAMWAJ,312,12,Rondo Starołęka,Starołęka PKM,00:17,07:39,piątek,"0,283","7,00",0
632,TRAMWAJ,603,6,Poznań Główny,Miłostowo,01:59,07:40,piątek,"1,983","7,00",1
633,TRAMWAJ,607,18,Wierzbięcice,Franowo,-01:50:00,07:40,piątek,"-1,833","7,00",-1
634,TRAMWAJ,934,10,Most Dworcowy,Błażeja,00:30,07:41,piątek,"0,500","7,00",0
635,TRAMWAJ,933,3,Rondo Kaponiera,Błażeja,03:10,07:44,piątek,"3,167","7,00",3
636,TRAMWAJ,525,14,Dworzec Zachodni,Górczyn PKM,-00:24:00,07:44,piątek,"-0,400","7,00",0
637,AUTOBUS,1878,168,Rondo Kaponiera,Poznań Główny,-01:51:00,07:44,piątek,"-1,850","7,00",-1
638,TRAMWAJ,552,15,Bałtyk,Os.Sobieskiego,02:31,07:44,piątek,"2,517","7,00",2
639,TRAMWAJ,611,6,Poznań Główny,Junikowo,01:44,07:45,piątek,"1,733","7,00",1
640,TRAMWAJ,549,5,Półwiejska,Unii Lubelskiej,02:15,07:45,piątek,"2,250","7,00",2
641,TRAMWAJ,546,13,Politechnika,Starołęka PKM,01:24,07:45,piątek,"1,400","7,00",1
642,TRAMWAJ,532,13,Politechnika,Aleje Marcinkowskiego,01:28,07:45,piątek,"1,467","7,00",1
643,AUTOBUS,1637,196,Piłsudskiego,Rondo Rataje,00:28,07:46,piątek,"0,467","7,00",0
644,TRAMWAJ,166,5,Os.Piastowskie,Górczyn PKM,00:04,07:47,piątek,"0,067","7,00",0
645,TRAMWAJ,610,7,Rondo Starołęka,Ogrody,-00:05:00,07:47,piątek,"-0,083","7,00",0
646,TRAMWAJ,504,9,Rynek Wildecki,Aleje Marcinkowskiego,00:17,07:47,piątek,"0,283","7,00",0
