liczba_porzadkowa,rodzaj_pojazdu,nr_boczny,linia,nastepny_przystanek,przystanek_koncowy,opoznienie/przyspieszenie,godzina_odczytu,dzien_tygodnia,opoznienie_f,godzina_i,opoznienie_i,MODEL
993,AUTOBUS,1878,182,Brzask,Os.Wichrowe Wzgorze,01:04,19:10,piatek,"1,067","19,00",1,AUTOBUS
994,AUTOBUS,1479,191,Bulgarska/Polska,Os.Kopernika,-01:07,19:10,piatek,"-1,117","19,00",-1,AUTOBUS
995,AUTOBUS,1275,182,Szpitalna,Gorczyn PKM,00:36,19:10,piatek,"0,600","19,00",0,AUTOBUS
996,AUTOBUS,1457,156,Ogrody,Krzyzowniki,00:13,19:10,piatek,"0,217","19,00",0,AUTOBUS
997,AUTOBUS,1863,170,Golecinska,Puszkina,-00:45,19:10,piatek,"-0,750","19,00",0,AUTOBUS
998,AUTOBUS,1252,164,Golecinska,Puszkina,02:07,19:10,piatek,"2,117","19,00",2,AUTOBUS
999,AUTOBUS,8318,837,Kontryma,Ogrody,01:19,19:10,piatek,"1,317","19,00",1,AUTOBUS
1000,AUTOBUS,1503,160,Strzeszyn PKM,Stary Strzeszyn,02:29,19:11,piatek,"2,483","19,00",2,AUTOBUS
1001,AUTOBUS,1856,167,Lopianowa,Radojewo,04:21,19:11,piatek,"4,350","19,00",4,AUTOBUS
1002,AUTOBUS,1020,193,Wiedenska,Os.Sobieskiego,00:53,19:11,piatek,"0,883","19,00",0,AUTOBUS
1003,AUTOBUS,1627,178,Hulewiczow,Rondo Srodka,00:29,19:11,piatek,"0,483","19,00",0,AUTOBUS
1004,AUTOBUS,1849,185,Szymanowskiego,Rondo Srodka,03:52,19:11,piatek,"3,867","19,00",3,AUTOBUS
1005,AUTOBUS,1017,169,Szymanowskiego,Rondo Srodka,00:08,19:11,piatek,"0,133","19,00",0,AUTOBUS
1006,AUTOBUS,9104,902,Os.Marysienki,Suchy Las/Teren Aktywnej Edukacji i Sportu,01:58,19:11,piatek,"1,967","19,00",1,AUTOBUS
1007,AUTOBUS,1876,190,Os.Jagielly,Bobrzanska,00:14,19:11,piatek,"0,233","19,00",0,AUTOBUS
1008,TRAMWAJ,913,16,Szymanowskiego,Aleje Marcinkowskiego,00:09,19:11,piatek,"0,150","19,00",0,MODERTRANS
1009,TRAMWAJ,522,14,Aleje Solidarnosci,Gorczyn PKM,00:14,19:11,piatek,"0,233","19,00",0,SOLARIS
1010,TRAMWAJ,413,5,Gorczyn PKM,Gorczyn PKM,03:26,21:00,piatek,"3,433","21,00",3,TATRA
1011,AUTOBUS,1276,182,Gorczyn PKM,Gorczyn PKM,-00:10,21:00,piatek,"-0,167","21,00",0,AUTOBUS
1012,TRAMWAJ,427,8,Sielska,Gorczyn PKM,22:24,21:00,piatek,"1,600","21,00",1,MODERTRANS
1013,TRAMWAJ,620,7,Arciszewskiego,Ogrody,-01:46,21:00,piatek,"-1,767","21,00",-1,MODERTRANS
1014,TRAMWAJ,432,11,Glogowska/Hetmanska,Unii Lubelskiej,00:04,21:00,piatek,"0,067","21,00",0,MODERTRANS
1015,AUTOBUS,1005,179,Dmowskiego,Debiec PKM,-00:29,21:00,piatek,"-0,483","21,00",0,AUTOBUS
1016,TRAMWAJ,552,14,Rynek Lazarski,Gorczyn PKM,-00:35,21:01,piatek,"-0,583","21,00",0,SOLARIS
1017,TRAMWAJ,542,6,Baltyk,Milostowo,-00:36,21:01,piatek,"-0,600","21,00",0,SOLARIS
1018,AUTOBUS,1257,164,Uniwersytet Przyrodniczy,Puszkina,04:39,21:01,piatek,"4,650","21,00",4,AUTOBUS
1019,TRAMWAJ,422,11,Bonin,Piatkowska,02:21,21:01,piatek,"2,350","21,00",2,MODERTRANS
1020,AUTOBUS,1287,190,Slowianska,Bobrzanska,-00:07,21:01,piatek,"-0,117","21,00",0,AUTOBUS
1021,AUTOBUS,1002,160,Garbary PKM,Garbary PKM,07:12,21:01,piatek,"7,200","21,00",7,AUTOBUS
1022,TRAMWAJ,551,6,Rondo Srodka,Milostowo,02:02,21:01,piatek,"2,033","21,00",2,SOLARIS
1023,AUTOBUS,1663,184,Rondo Srodka,Termy Maltanskie,06:50,21:01,piatek,"6,833","21,00",6,AUTOBUS
1024,TRAMWAJ,510,13,Politechnika,Aleje Marcinkowskiego,-00:13,21:01,piatek,"-0,217","21,00",0,SIEMENS
1025,AUTOBUS,1669,152,Rondo Rataje,Darzybor,00:23,21:01,piatek,"0,383","21,00",0,AUTOBUS
1026,AUTOBUS,1854,190,Rondo Rataje,Os.Sobieskiego,02:02,21:01,piatek,"2,033","21,00",2,AUTOBUS
1027,TRAMWAJ,627,7,Rondo Rataje,Polabska,-01:08,21:01,piatek,"-1,133","21,00",-1,MODERTRANS
1028,AUTOBUS,1646,162,Rondo Rataje,Rondo Rataje,01:03,21:01,piatek,"1,050","21,00",1,AUTOBUS
1029,TRAMWAJ,526,12,Os.Piastowskie,Staroleka PKM,-00:55,21:01,piatek,"-0,917","21,00",0,SOLARIS
1030,TRAMWAJ,603,6,Polwiejska,Junikowo,02:11,21:01,piatek,"2,183","21,00",2,MODERTRANS
1031,TRAMWAJ,612,18,Serafitek,Franowo,-01:35,21:01,piatek,"-1,583","21,00",-1,MODERTRANS
1032,TRAMWAJ,507,9,HCP,Debiec PKM,02:25,21:01,piatek,"2,417","21,00",2,SIEMENS
1033,AUTOBUS,1705,174,Os.Bohaterow II Wojny Swiatowej,Unii Lubelskiej,02:55,21:02,piatek,"2,917","21,00",2,AUTOBUS
1034,TRAMWAJ,521,14,Rondo Staroleka,Gorczyn PKM,01:22,21:02,piatek,"1,367","21,00",1,SOLARIS
1035,TRAMWAJ,400,1,Rondo Staroleka,Franowo,-00:22,21:02,piatek,"-0,367","21,00",0,TATRA
1036,TRAMWAJ,558,12,Rondo Staroleka,Os.Sobieskiego,-00:33,21:02,piatek,"-0,550","21,00",0,SOLARIS
1037,AUTOBUS,1772,194,Staroleka PKM,Staroleka PKM,-01:17,21:02,piatek,"-1,283","21,00",-1,AUTOBUS
1038,AUTOBUS,1886,158,Zeglarska,Sypniewo,00:02,21:02,piatek,"0,033","21,00",0,AUTOBUS
1039,AUTOBUS,1502,194,Radomska,Unii Lubelskiej,-00:22,21:02,piatek,"-0,367","21,00",0,AUTOBUS
1040,AUTOBUS,1402,189,Rondo Minikowo,Staroleka PKM,01:23,21:02,piatek,"1,383","21,00",1,AUTOBUS
1041,AUTOBUS,1401,189,Forteczna,Staroleka PKM,01:47,21:02,piatek,"1,783","21,00",1,AUTOBUS
1042,AUTOBUS,1656,181,Os.Tysiaclecia,Krzywoustego,00:57,21:02,piatek,"0,950","21,00",0,AUTOBUS
1043,TRAMWAJ,933,3,Zniwna,Blazeja,01:10,21:02,piatek,"1,167","21,00",1,MODERTRANS
1044,TRAMWAJ,927,10,Armii Poznan,Debiec PKM,-00:27,21:02,piatek,"-0,450","21,00",0,MODERTRANS
1045,TRAMWAJ,917,16,Aleje Solidarnosci,Os.Sobieskiego,00:18,21:02,piatek,"0,300","21,00",0,MODERTRANS
1046,TRAMWAJ,549,12,Most Teatralny,Staroleka PKM,00:04,21:02,piatek,"0,067","21,00",0,SOLARIS
1047,AUTOBUS,1888,171,Slowianska,Os.Wichrowe Wzgorze,-01:42,21:02,piatek,"-1,700","21,00",-1,AUTOBUS
1048,AUTOBUS,1287,190,Ozimina,Bobrzanska,-00:38,21:02,piatek,"-0,633","21,00",0,AUTOBUS
918,AUTOBUS,1866,168,Urbanowska,Poznan Glowny,-01:14,19:05,piatek,"-1,233","19,00",-1,AUTOBUS
1050,AUTOBUS,1015,193,Os.Winiary,Gorczyn PKM,00:56,21:03,piatek,"0,933","21,00",0,AUTOBUS
1051,TRAMWAJ,422,11,Os.Winiary,Piatkowska,02:23,21:03,piatek,"2,383","21,00",2,MODERTRANS
1052,AUTOBUS,1481,146,Kurpinskiego,Boranta,02:12,21:03,piatek,"2,200","21,00",2,AUTOBUS
1053,AUTOBUS,1014,169,Kurpinskiego,Os.Kopernika,02:57,21:03,piatek,"2,950","21,00",2,AUTOBUS
1054,TRAMWAJ,519,14,Szymanowskiego,Os.Sobieskiego,02:38,21:03,piatek,"2,633","21,00",2,SOLARIS
1055,TRAMWAJ,434,15,Szymanowskiego,Budziszynska,-00:10,21:03,piatek,"-0,167","21,00",0,MODERTRANS
1056,AUTOBUS,1648,185,Szeligowskiego,Rondo Srodka,01:02,21:03,piatek,"1,033","21,00",1,AUTOBUS
1057,AUTOBUS,1919,198,UAM Kampus,Os.Sobieskiego,01:21,21:03,piatek,"1,350","21,00",1,AUTOBUS
1058,AUTOBUS,1655,178,Legowskiego Wiadukt,Szarych Szeregow,04:59,21:03,piatek,"4,983","21,00",4,AUTOBUS
1059,AUTOBUS,1647,183,Bialczanska,Rondo Srodka,00:40,21:03,piatek,"0,667","21,00",0,AUTOBUS
637,AUTOBUS,1878,168,Rondo Kaponiera,Poznan Glowny,-01:51,07:44,piatek,"-1,850","7,00",-1,AUTOBUS
1061,AUTOBUS,1503,160,Kosowska,Garbary PKM,00:09,21:03,piatek,"0,150","21,00",0,AUTOBUS
1062,AUTOBUS,1258,164,Hezjoda,Kacza,00:24,21:03,piatek,"0,400","21,00",0,AUTOBUS
1063,AUTOBUS,8318,837,Literacka,Ogrody,01:59,21:03,piatek,"1,983","21,00",1,AUTOBUS
1064,AUTOBUS,8316,834,Buzanska,Zydowo/Petla,01:20,21:03,piatek,"1,333","21,00",1,AUTOBUS
1065,AUTOBUS,1835,169,Opalenicka,Urzad Wojewodzki,01:06,21:03,piatek,"1,100","21,00",1,AUTOBUS
1066,TRAMWAJ,555,15,Grochowska,Budziszynska,02:20,21:03,piatek,"2,333","21,00",2,SOLARIS
1067,TRAMWAJ,410,1,Grochowska,Junikowo,00:11,21:03,piatek,"0,183","21,00",0,TATRA
1068,TRAMWAJ,614,7,Arciszewskiego,Polabska,-01:27,21:03,piatek,"-1,450","21,00",-1,MODERTRANS
1069,AUTOBUS,1020,193,Kordeckiego,Os.Sobieskiego,-00:15,21:04,piatek,"-0,250","21,00",0,AUTOBUS
1070,AUTOBUS,6064,614,Cieszynska,Lubon/Kreta,05:07,21:04,piatek,"5,117","21,00",5,AUTOBUS
1071,AUTOBUS,1492,149,Jesionowa,Gorczyn PKM,00:28,21:04,piatek,"0,467","21,00",0,AUTOBUS
1072,TRAMWAJ,416,2,Sw.Czeslawa,Ogrody,-00:24,21:04,piatek,"-0,400","21,00",0,MODERTRANS
1073,TRAMWAJ,507,9,Wspolna,Debiec PKM,03:46,21:04,piatek,"3,767","21,00",3,SIEMENS
1074,TRAMWAJ,433,8,Pl.Wielkopolski,Gorczyn PKM,-00:28,21:04,piatek,"-0,467","21,00",0,MODERTRANS
1075,TRAMWAJ,936,3,Wlodarska,Budziszynska,00:17,21:04,piatek,"0,283","21,00",0,MODERTRANS
1076,TRAMWAJ,936,3,Wielkopolska,Blazeja,03:55,22:21,piatek,"3,917","22,00",3,MODERTRANS
